group,file,svg_size,tvg_size,ref_tvg_size,zstd_size,brotli_size,zstd_dict_size
zig,zig-mark-neg-white.svg,619,288,282,195,188,32
zig,zig-logo-dark.svg,1200,549,542,407,398,61
zig,zig-mark-neg-black.svg,622,288,282,196,182,27
zig,zig-logo-light.svg,1197,549,542,405,392,62
zig,zig-mark.svg,622,288,282,197,185,32
zig,zig-logo-neg-white.svg,1175,545,538,401,395,71
zig,zig-logo-neg-black.svg,1178,545,538,401,397,66
zig,zero.svg,26352,66962,11056,56513,51956,56814
w3c,no.svg,292,102,102,99,88,86
w3c,rubyforge.svg,231,96,96,96,87,80
w3c,adobe.svg,143,63,63,71,65,67
w3c,dh.svg,321,171,171,131,128,117
w3c,irony.svg,286,155,155,131,109,122
w3c,gcheck.svg,729,351,352,309,285,300
w3c,italian-flag.svg,244,100,100,84,78,79
w3c,alphachannel.svg,238,94,94,77,68,67
w3c,cc.svg,397,221,221,159,143,90
w3c,rest.svg,558,262,263,225,203,215
w3c,mudflap.svg,797,563,568,376,307,366
w3c,heliocentric.svg,656,344,344,163,165,149
w3c,vote.svg,747,501,506,345,280,325
w3c,pdftk.svg,274,151,151,124,110,26
w3c,cygwin.svg,335,157,157,118,112,26
w3c,myspace.svg,307,167,167,129,120,113
w3c,feedsync.svg,321,214,214,149,146,137
w3c,heart.svg,178,82,82,77,66,71
w3c,unicode.svg,224,133,133,112,101,106
w3c,couch.svg,783,461,461,334,293,310
w3c,wso2.svg,547,249,249,176,169,26
w3c,genshi.svg,290,189,190,150,126,141
w3c,bzr.svg,482,230,230,170,164,162
w3c,unicode-han.svg,377,105,106,118,110,26
w3c,duck.svg,414,229,234,176,164,175
w3c,ie-lock.svg,910,479,485,342,300,328
w3c,rack.svg,355,159,159,120,108,121
w3c,microformat.svg,329,251,251,183,173,168
w3c,http.svg,723,467,467,321,296,120
w3c,pull.svg,443,203,203,142,139,132
w3c,yinyang.svg,270,136,136,95,84,84
w3c,betterplace.svg,163,51,51,61,56,26
w3c,odf.svg,176,78,78,77,73,63
w3c,msie.svg,374,189,189,157,134,148
w3c,faux-art.svg,2456,667,666,639,621,639
w3c,mt.svg,267,136,137,113,107,99
w3c,utensils.svg,467,282,282,202,182,28
w3c,openid.svg,195,89,89,88,83,77
w3c,copyright.svg,202,76,76,73,62,60
w3c,integral.svg,452,294,295,221,179,28
w3c,osi.svg,178,64,64,70,64,62
w3c,star.svg,177,71,71,70,60,26
w3c,x11.svg,144,75,75,70,60,26
w3c,caution.svg,404,142,142,107,100,26
w3c,couchdb.svg,447,302,302,226,203,32
w3c,whatwg.svg,272,125,125,113,101,96
w3c,google.svg,331,159,159,139,125,125
w3c,semweb.svg,239,106,106,98,96,26
w3c,usaf.svg,522,319,324,236,203,44
